TokenID,Price
741,45.0
4666,49.8
9911,54.75
5071,102.44833333333334
203,43.633
9907,39.5
4912,47.0
4422,49.1
4684,44.975
5343,82.33333333333333
8625,55.11
3197,57.5
50,90.0
7392,116.0
9062,45.0
6633,127.995
9634,50.0
9009,40.1
1891,57.0
4216,67.345
1536,155.32999999999998
8179,0.0
3083,0.0
9773,53.345
9550,44.9
7685,99.56333333333333
309,59.0
5325,98.0
6569,67.275
4627,47.852500000000006
5315,65.5
8207,0.0
7919,37.99
6740,185.0
992,42.0
7691,55.0
4115,48.0
5012,40.0
4366,46.65
5791,41.495000000000005
7503,42.5
4612,117.34833
5833,40.0
2507,58.0
7437,75.62666666666667
4296,66.0
7604,56.425
9416,42.75
6852,42.5
3521,49.221954756569964
3812,48.0
3216,50.0
157,46.394999999999996
5801,40.5
5554,71.0
6737,44.99
4199,37.5
1564,47.25
9752,49.06666666666666
1880,51.8
1955,38.0
8903,37.5
3141,36.99
6695,67.945
3084,66.17
690,56.0
9485,41.25
6496,39.4
1137,55.345
2408,41.6225
529,102.475
4259,41.7
9441,40.85
8276,39.0
4913,82.0
1703,47.42
1215,66.345
5314,44.0
7888,56.339999999999996
5014,38.0
7090,600.0
801,39.5
2781,43.0
8310,62.1
8063,39.888
601,41.0
7898,57.65
7104,42.0
8214,41.0
4877,53.0
8229,42.0
7703,83.5
1725,225.0
167,70.38775
2471,38.888
959,60.0
9415,54.17999999999999
789,54.0
2550,120.0
2765,54.37
99,40.75
1257,85.125
8428,60.285
2839,101.5
7370,44.995000000000005
71,79.33333333333333
1953,41.5725
844,44.63333333333333
1344,65.19333333333334
8901,42.5
6364,45.0
2915,38.40975
9670,54.629999999999995
7130,68.88
8658,47.899
7574,43.9
3133,48.5
3379,54.0
8006,75.33333333333333
6416,54.0
1080,44.985
652,97.0
6862,43.9
8444,43.0
7007,0.0
2336,44.0
3806,34.575
2135,40.0
7112,41.98
7672,54.5
7688,42.0
51,86.165
5391,60.25
1466,0.0
3322,71.94
6681,46.166666666666664
9214,74.46333333333332
9985,57.5
9946,94.16333333333334
9703,81.53
9193,37.9
664,58.445
3991,64.19345
1186,59.0
2160,46.34
1113,70.83333333333333
9212,103.1725
442,70.63333333333334
4571,38.34586216881425
8660,68.5
1960,40.75
3055,39.3
6811,77.0
4854,77.7777
2625,38.0
1899,95.63
9363,66.5
5267,119.8
6996,42.99
7959,37.093999999999994
1364,58.57560000000001
8148,107.28333333333335
4444,71.5
4083,113.96333333333332
2130,250.0
5212,33.64
6595,34.0
1042,34.95
2642,0.0
8417,44.0
9379,33.75
2199,32.0
7247,57.26266666666667
951,48.81
2583,36.49
1134,44.49
1422,36.0
3599,41.5
6975,38.88
9284,40.1333
192,113.99
8484,53.583333333333336
3980,39.896376625
5834,39.0
4502,112.5
3368,29.5
9677,48.5
3490,49.75
3217,7445.896000000001
9391,35.9
3302,38.45
5370,45.0
302,43.995000000000005
3613,71.20303333333334
9196,34.0
7440,70.36833333333334
1413,41.995000000000005
2389,59.5
8862,38.0
2967,77.10833333333333
9014,39.0
1266,36.9693
5461,37.0
8498,44.275
1402,37.8
8430,50.080000000000005
6652,39.69
4063,47.495000000000005
5237,45.835533502434686
3207,42.89
5736,47.5
6868,56.99666666666667
9090,71.0
8972,50.0
5948,39.0
7873,46.0
3353,49.0
9454,47.5
8566,50.096
534,71.5
1002,38.5
7131,51.846666666666664
454,39.0
695,40.5
7545,60.5
6615,48.56
9447,43.144999999999996
627,40.3
4291,42.0
9627,74.25
7166,44.98
7354,45.0
2484,77.36666666666666
3347,37.620000000000005
5407,70.64999999999999
9402,62.435
7986,45.995000000000005
5645,42.0
8147,73.03200000000001
3050,98.89666666666666
9949,72.93333333333334
3701,70.4675
9130,63.06666666666666
9712,37.2025
6452,49.71
9868,73.0
6843,42.975
3090,57.49995
6727,54.5
5048,41.2345
1657,142.069
6086,42.9
714,47.45
8325,40.47596
8185,100.0
2896,125.0
3749,740.0
2748,73.75
2105,41.0
7854,61.6
4993,46.99
1274,44.184999999999995
1265,45.825
8578,54.99
2419,42.521100000000004
3474,0.0
5547,73.99666666666667
6971,83.83375
5670,57.19666666666666
9731,39.9595
6073,41.8
4493,50.0
8446,81.9523
5125,42.7
9076,70.125
7042,51.660000000000004
2759,61.25
6363,90.66
5311,39.99
8466,39.49
5066,80.40666666666668
7323,61.24633333333333
41,44.5
8588,44.833
7568,65.13
3810,0.0
7238,34.845
9392,49.95
3224,90.845
6955,46.2626
7239,41.595
7607,61.436
539,61.5
6525,39.88
6924,30.87
5518,45.0
8462,65.995
3921,55.02
8362,57.69
5187,49.345
3865,0.0
4724,75.53450000000001
6088,75.0
6718,53.53
2031,70.0
5920,57.3825921875
8605,42.0
6663,48.0
5465,61.733475
6686,97.375
8366,39.5
103,34.9
7315,41.33
2677,88.888
9251,0.0
9787,0.0
7456,58.0
216,90.5998
335,0.0
9517,89.55333333333334
760,36.5
2049,0.0
6835,35.165
2145,30.0
5573,68.98
1375,37.0
7002,35.0
9109,47.174
2186,55.0
6854,76.83333333333333
3987,32.0
8277,70.523
209,38.96
1098,37.45
4821,47.999
1056,78.66666666666667
1503,36.75
1142,42.43554434364007
8912,37.77
3272,60.5
4407,40.195
1583,38.6
9201,52.63333333333333
8687,68.39433789086873
506,59.23
6665,0.0
1801,34.99
3506,81.125
61,15.0
3700,33.3
5519,85.61
4285,33.5
7935,64.095
4371,33.15
9849,36.46666666666667
9459,0.0
1879,62.0
8875,39.95
1108,59.87
367,0.0
583,36.0
2809,58.4225
3491,0.0
2196,35.0
9842,37.601
5284,7.0
6300,60.663333333333334
740,65.18571428571428
1755,40.666666666666664
6287,33.0
3688,63.390596176355835
3928,313.0
7890,42.0
2325,34.5
3807,94.175
8846,39.9
1754,129.0
1231,90.75
2949,33.0
3799,39.66
2771,76.79333333333334
5855,66.01663333333333
7291,46.25
8534,0.0
2468,38.623333333333335
599,40.05
15,38.77
5875,0.0
2819,35.0
4515,49.0
2146,33.3
9666,39.0
8969,60.129999999999995
3930,59.23
9684,62.5
3028,34.33
8538,165.0
2032,51.72666666666667
4691,65.0
1693,56.5
4043,55.663333333333334
3746,75.55
8828,42.89
8328,43.489999999999995
8700,39.0
9588,45.0
64,47.0
2795,84.48923333333333
6882,37.0
1218,47.666666666666664
3568,45.5
4461,40.995000000000005
7250,81.069425
6939,68.91499999999999
5085,86.85
4406,56.5
8925,37.5
3004,62.25
5643,36.663333333333334
6165,38.63385
6412,71.63333333333334
4726,42.0
5289,41.69
1519,44.5
4866,38.61666666666667
7729,75.66666666666667
5347,45.0
7809,64.95
6548,39.55
4906,47.0
6352,71.225
5371,45.144999999999996
2618,35.745
6400,40.63
5701,88.595
3684,45.0
4640,59.985
230,75.845
1251,66.0
1003,80.0
6017,40.0
3400,49.0
5513,93.4
7690,64.0
5579,49.697500000000005
9202,77.345
6928,85.0
327,37.5
536,83.4225
5270,0.0
7284,58.0
1456,50.166666666666664
7358,44.845
2280,44.0
7499,36.2459
5183,68.695
2121,62.69
7634,53.0
9065,43.34
4910,43.0
5427,41.39
9718,49.0
6478,42.69
6617,44.0
7599,40.5
8774,46.0
9332,45.68
6701,55.0
8135,0.0
4560,63.666666666666664
6706,68.88
217,45.52333333333333
3230,57.2
5138,70.0
8883,41.0
5351,45.2
8452,44.0
8410,45.0
493,65.0
6877,59.59
5395,40.9
1633,98.95
3461,52.0
6351,0.0
9103,58.585
3082,83.40725
1449,43.45
7997,59.0
4207,81.55
4248,51.0
3071,67.89563333333332
3099,0.0
8265,118.0
6037,84.9
6906,48.0
9543,53.8
4074,80.0
6190,38.4
364,105.0
36,37.900000000000006
6909,40.7471
5003,50.0
3747,61.15
819,48.954
4699,50.0
5127,51.495000000000005
3944,48.0
3442,70.598
7351,53.31333333333333
6773,0.0
142,50.0
1459,119.0
4797,40.0
1551,36.98
1461,38.9
6107,39.0
7816,41.99
4032,62.12081514198501
8232,49.24666666666667
4800,39.749
3580,52.0
7379,55.0
7055,38.69
1248,46.0
384,73.995
5324,92.0
4077,64.83333333333333
1866,50.0
3179,60.0
6297,39.95
1303,43.9
1602,60.0
8530,42.99
7872,59.0
9981,39.9
787,63.0
7153,69.69
4929,58.64666666666667
8321,38.0
100,77.04666666666667
1883,81.785
2860,72.0
4654,54.94
4765,42.5
6538,37.0
8960,50.0
4536,62.5
3523,82.2225
8033,43.0
7373,38.0
1418,42.75
8560,78.0
8319,60.60033333333333
629,81.09
1582,37.99
8381,39.49
7528,41.0
9893,45.0
8710,55.735
7048,0.0
9715,51.0
9680,36.95767553453748
8095,81.97
6914,50.94
4748,45.0
3452,39.4
9952,42.0
6650,40.5
9172,42.99
9708,41.99432846111418
1163,83.52333333333333
4782,46.0
3384,40.0
8094,76.5
7689,59.5
5118,74.37
483,73.315
2491,74.6
6253,42.5
2623,69.0
573,44.18979999999999
5650,42.5
4459,47.489999999999995
5557,46.388850000000005
3370,87.75
6031,50.0
4951,46.56333333333333
9890,67.795
6795,71.9
3805,0.0
736,47.0
1484,41.995000000000005
9635,43.385000000000005
7019,73.325
1874,50.0
4808,112.5
2433,46.66
7060,69.845
5759,57.0
8766,40.0
9804,38.0
5107,45.0
5217,0.0
6229,101.66333333333334
1331,58.5
5503,39.9
7359,58.88
3077,60.0
5941,43.69
2256,78.7
9349,0.0
9401,40.0
7731,50.0
56,46.474999999999994
4467,32.99
6078,38.98
9386,88.0
4086,0.0
7444,50.7777
2078,39.0
4712,100.0
4162,71.3
7274,93.0
8697,48.0
687,70.45
7203,47.9
2087,769.0
2699,48.9
7053,46.75
6807,67.5
4072,73.82
4750,45.0
1890,49.5
590,74.69
745,42.0
2635,49.38
1833,112.5
9165,50.0
1773,38.69
6658,46.25
639,35.995000000000005
3336,42.5
7781,71.71799999999999
4715,80.0
6081,69.0
3891,39.5
9106,56.72
5429,76.66
6455,72.845
78,49.773624999999996
5923,52.51666666666667
4064,55.0
7347,57.5
5884,69.5
2118,65.0
9274,77.0
6441,76.94
7961,77.75
102,46.1111
7671,77.89999999999999
1166,87.575
5234,70.6
9607,63.0
6608,85.0
7537,389.28999999999996
571,29.1
6008,43.99
6847,35.92996666666667
5292,53.322500000000005
7251,50.4225
9473,44.9
4688,85.28833333333334
7773,52.894999999999996
1876,67.78333333333335
6896,0.0
3813,137.5
7883,68.0
6621,37.53885
6055,49.0
5488,48.0
8397,55.86666666666667
2841,51.0
9754,64.21
5967,50.0
3203,72.345
6958,48.095
3587,35.0
3780,0.0
9794,75.66663333333334
1181,47.5
8880,127.5
2248,43.0
3698,41.98
8849,48.25
9648,79.615
3861,99.03450000000001
1058,43.345
4867,44.33326666666667
8055,41.8
3458,45.0
8743,46.0
9383,40.0
5340,48.88
8494,43.25
2369,72.845
5938,58.0
5140,45.4
330,58.0
3140,153.0
4945,43.95
8975,104.99
1795,48.3885
7768,85.45
8198,46.9
8458,49.8
3913,61.945
8241,41.0
6450,45.0
8675,83.5
2016,46.69
4550,86.7
247,86.25
6667,40.0
8773,48.0
1909,62.0
7348,0.0
4527,0.0
2589,65.0
4402,56.255
4660,41.0
531,48.44
9668,62.333333333333336
2689,53.596666666666664
3691,69.2308
1852,0.0
2822,90.0
117,100.0
1738,39.69
7357,45.2
126,151.92029263986961
2442,0.0
1067,0.0
1376,65.56333333333333
3264,58.55666666666667
2397,89.245
8802,42.69
2276,91.50025
4812,0.0005
7488,0.0
6265,99.0
8731,87.5
3970,96.03999999999999
3232,40.0
7556,40.44
6338,34.5
5372,0.0
503,43.5
8863,35.0
4672,45.94
8110,86.96
2543,53.96666666666667
3381,56.53333333333333
1464,35.45
9357,36.75
6746,42.25
6531,46.0345
101,63.5
8004,53.295
1870,86.39
7944,74.66666666666667
1623,113.0
9881,80.33333333333333
6500,46.735
6915,79.845
2969,70.0
582,110.0
202,52.103449999999995
9545,64.96666666666667
3939,55.57666666666666
9299,43.375
5744,60.0
168,46.1
6726,40.5
3291,39.0
9272,89.99
5949,57.5
4725,34.445
5622,74.96333333333332
7907,42.0
1415,49.9
2354,38.6
1207,50.0
9206,0.0
9900,97.39225
8351,127.5
9850,43.0
6679,49.25
7146,54.5
4287,78.5
343,40.28
5996,47.474
3265,66.0
1256,75.5
300,39.696969
7365,51.2
9127,40.0
5126,70.0
8367,78.60000000000001
570,40.275
3349,39.8
4481,36.69
2120,26.5
5424,36.69
6787,38.88
3766,37.07
160,41.745000000000005
6228,39.9
3572,37.08
7335,44.995000000000005
6125,41.5
2119,37.0
1605,39.95
3280,78.495
3571,45.0
457,45.0
8138,62.725
4609,63.473333333333336
8261,0.0
7388,44.44
8934,92.88
6193,38.0
1617,41.7
3986,60.76
5199,425.0
8624,48.0
6385,44.5
1601,0.0
8599,48.0
6480,50.737379999999995
354,0.0
6816,78.4845
4172,65.63894499999999
9046,37.9
2324,27.9
6791,37.77
1554,36.235
6286,80.81
8250,42.69
9404,40.97
1818,79.33333333333333
5878,36.0
4376,88.845
3241,48.0
7851,75.19580453895833
1611,36.0
9240,36.995000000000005
3279,85.8
7255,44.394999999999996
8598,43.0
7132,35.676500000000004
375,30.304000000000002
5439,78.99
2257,36.969
2577,64.44
9695,83.836
1634,35.69
189,70.87
9780,0.0
9564,65.0
400,60.0
1735,32.985
952,0.0
8309,36.0
3871,34.0
1040,34.0
5792,70.68966666666667
7845,43.33
3233,63.4
4969,70.0
8585,696.969
6696,188.8888
5342,85.54333333333334
1009,38.7
7589,75.0
4233,62.593333333333334
279,51.9
7927,90.47
837,50.85666666666666
9696,0.0
5933,58.9675
6785,85.2236
129,37.99
3138,63.845
9569,44.0
8493,72.0
1977,34.865
1320,52.5
318,39.5
5288,87.845
2715,104.99
6341,66.0
190,115.0
3487,33.0
2414,49.99
6878,32.845
5769,33.8
4962,41.7425
9170,53.995000000000005
7747,33.0
2133,134.0
4305,71.66666666666667
6422,44.625
2243,93.0
9891,38.9
5553,34.0
5072,0.0
114,33.0
7982,62.7
3655,46.71
3903,31.4
9579,34.0
2519,32.7
9128,35.096666666666664
9986,29.99
5271,36.9
1284,34.25
4742,42.25
7319,72.495
5851,63.192775
8613,33.888
9126,28.5
2393,79.375
1237,30.5
3289,60.0
9772,33.26251012145749
2818,45.0
3366,41.69
2638,35.5
3586,36.99
6641,23.5
4731,54.5
8049,30.5
3438,64.0
6274,49.79
1986,36.69
7024,35.0
9313,45.0
5448,59.94
9767,42.5
9333,38.5
7267,49.88
4687,110.0
2873,58.96
2465,80.5
5780,35.0
9166,48.0
8705,71.095
211,147.8
7957,34.0
6154,36.94
1279,64.699975
274,37.0
1813,54.125
5495,38.0
1228,38.5
7320,0.0
562,102.0
8608,38.0
2892,0.0
6764,47.44
4741,43.99
5881,0.0
820,210.0
6230,40.0
8794,59.0
1286,42.0
7801,130.0
480,138.0
4643,99.0
9662,69.69
9022,60.45
6553,36.5
1332,126.56333333333333
8295,149.8
1283,93.57
892,35.49
3945,70.9225
5659,39.0
5400,69.0
6314,0.0
7631,39.88
7942,72.24
6308,45.69
4013,35.9
8946,37.0
7308,64.49000000000001
9242,70.0
2773,0.0
1838,44.5
3118,0.0
8311,38.0
5122,37.45
7371,50.0
1222,32.705999999999996
1985,0.0
4298,36.49
5358,55.9
5225,78.5
6851,38.0
440,73.975
9567,45.0
9257,42.0
1928,38.0
9152,89.64022857142858
1411,43.5
8267,39.5
4881,53.88
75,71.095
3074,1.3
1249,84.23
3583,59.2
1462,41.0
6512,73.385
135,82.46666666666667
82,34.184999999999995
16,54.0
701,0.0
2730,43.0
6598,62.25
1339,40.0
943,70.525
8778,40.0
4746,147.0
6145,35.88
5337,56.0
3363,81.61333333333333
961,75.0
7803,48.225
2776,102.16333333333334
4041,65.0
1304,62.345
324,59.0
7109,99.5
705,38.09
4884,79.0
1606,0.0
8056,91.5
2500,38.0
3436,77.5
9870,50.0
4322,74.0
7057,73.128
8826,68.49996666666667
8091,48.5
3328,32.47
2850,77.21000000000001
5760,55.0
5773,37.0
7914,83.045
9039,85.0
2104,50.0
2510,54.0
7719,42.0
5007,69.14
6956,64.0
9370,36.0
2438,31.0
5279,110.83333333333333
2890,34.0
5595,65.0
4027,46.0
3017,87.89666666666666
1343,120.0
4486,44.5
7259,0.0
4626,43.0
6397,40.69
4956,63.230000000000004
5298,116.5
1936,36.66
9886,38.6688
9010,107.32666666666667
5139,62.75
7040,53.94
5988,53.39333333333334
4696,33.00599999999998
5367,40.0
3992,39.6
4886,45.0666
4605,77.99
4652,50.63
3025,75.24995
3398,69.0
2602,39.9
7675,41.3995
1051,37.7
6476,0.0
2268,33.999
9179,35.9
7068,0.0
5275,33.0
6969,80.28999999999999
1455,36.663333333333334
1197,31.6995
1124,0.0
328,69.95
9143,63.99666666666667
2332,89.25
1708,82.85666666666667
8099,60.0
141,32.95
8528,32.8
9032,105.0
2768,66.80666666666667
240,69.0
7028,62.166666666666664
2168,0.0
8503,33.0
7615,40.0
7808,56.0
4100,37.95
86,58.02666666666667
6934,33.33
667,0.0
9858,32.0
8554,33.0
4037,0.0
6918,95.0
8683,52.0
9719,80.96759999999999
9832,66.6385
5287,40.0
6817,68.96
9142,37.42
9354,47.9
5947,49.0
6202,34.9
8445,31.5
7500,37.5
6639,54.223333333333336
8867,67.53333333333333
9479,34.45
1590,70.75
3465,43.0
9650,32.0
6267,98.08727741935485
4357,49.9
3005,56.5
1133,46.25
4845,33.33
4499,30.5
9008,37.995000000000005
4173,0.0
9934,35.0
5672,63.75
4930,72.77799999999999
2991,45.0
7522,35.0
1238,42.0
4540,82.5
966,64.2069
2593,59.84
4148,40.0
7133,70.0
4243,46.0
2030,72.0
213,82.41499999999999
3231,0.0
3848,33.0
1004,62.5
5625,36.0
1704,74.16666666666667
5803,41.5555
2535,61.0
6642,54.995000000000005
3041,70.0
4703,30.9
1788,49.055345
8354,48.0
3802,33.0
4937,33.0
7603,31.95
3058,36.99
9601,0.0
76,50.69
7916,31.0
6692,30.99
266,40.0
3932,33.0
156,31.0
2071,33.0
1315,31.969
9947,55.75
9465,32.0
6762,37.663333333333334
5068,38.5
717,95.51886666666667
2224,69.0
5966,58.88
8783,32.7
5081,0.0
1104,33.95
6136,0.0
9382,36.969
9309,81.234
9594,27.970000000000002
20,118.2
4424,35.0
3187,49.69
4166,30.0
5285,54.0
2812,42.8
3245,30.969
6318,43.5
5475,84.285
4260,84.21333333333332
5047,32.0
3459,34.0
3463,33.0
7674,32.95
4240,39.0
4176,59.84
2116,36.69
1360,94.99333333333334
3329,31.599999999999998
4870,55.5
5384,54.0
8405,35.0
1837,440.8966666666667
4051,90.13333333333333
2932,40.0
7051,64.9475
6943,38.0
45,34.69
7150,75.725
5228,70.75
7381,88.94
7983,45.0
7406,33.0
9833,80.075
6456,84.5
6023,0.0
6465,35.5
3150,47.0
7551,39.5
8383,90.95
2728,48.99
8645,43.75
6445,88.0
7329,38.69
1404,61.8
