TokenID,Price
4395,73.4
2568,33.33
8716,41.2
4344,64.86333333333333
3883,43.349999999999994
3559,62.99633333333333
467,35.6969
6998,33.5
5440,55.0
2180,54.71
256,37.425
2478,68.89666666666666
5259,41.9
4863,72.99333333333333
2603,87.43
9424,68.95
1086,38.0
1663,159.0
9407,36.13122839239412
5869,0.0
4722,52.925
1819,88.0
4153,50.0
6789,40.0
9063,35.53
3954,58.10966666666667
4116,40.0
4048,57.471
8128,57.26666666666667
1764,50.69
2906,45.89
3089,59.69
4247,37.5
3123,41.0
3243,48.0
716,45.0
9620,48.6225
8108,65.0
1389,64.0
3091,112.69999999999999
3035,54.34
4754,86.0
7557,39.9
353,41.0
4007,85.29603333333333
6293,35.2755
960,55.75
5707,78.75522181772492
8330,40.0
1373,58.0
175,54.45
2446,39.98
1741,47.75
9107,49.36356333333333
2975,69.0
8728,43.33
3771,69.0
8739,51.75
6643,48.0
3728,79.75
5624,76.345
6451,42.0
8878,44.445
7115,56.0
9734,50.0
1954,17.333333333333332
1200,43.0
6879,44.0
2326,50.0
9914,44.845
7762,73.0
3533,89.345
5942,50.0
5741,50.0
6335,52.9344
2479,104.17999999999999
1856,79.23
7333,46.75
3189,17.5
4944,42.0
382,73.9
3341,109.0
6237,62.88999999999999
3880,91.5
4694,0.0
1792,58.333333333333336
6748,79.41
4353,60.5
6902,44.0
9509,84.845
889,50.0
6863,42.99
1338,50.0
9750,81.26666666666667
8136,46.88
9959,69.95
3732,78.475
6168,45.0
9111,42.95
2284,50.6942
3962,65.0
3288,46.9
7438,91.725
2077,49.5
788,48.88
2952,56.0
1552,70.45
1646,65.94845000000001
6703,43.0
2656,49.99666666666667
6102,45.0
4175,90.375
407,45.0
8546,55.0
4647,50.25
5490,77.5
9753,49.0
1678,72.36
3607,47.0
6946,78.1225
4329,85.0
7654,0.0
8144,69.9
3048,77.5
1875,106.595
4992,50.0
1807,50.0
1391,134.33499999999998
4112,45.84995
9138,109.66666666666667
7387,46.89
3504,43.69
1621,44.273
8565,63.95
1128,63.265
9448,0.0
8576,63.0
7665,42.69
6678,49.9
4642,0.0
2627,41.0
796,62.21
4685,67.0
9587,58.69
1457,57.44500000000001
2582,70.695
5290,42.0
731,63.99666666666667
5115,51.15
8723,0.0
9132,53.99
814,55.0
1006,49.0
4704,50.0
1610,46.9
8336,76.25
8539,80.0
2829,70.53450000000001
2803,47.0
8157,55.7445
2086,69.5
6758,69.0
8768,88.25
9867,125.0
6141,50.0
1700,55.0
10,80.0
5866,44.9
5535,45.48
2020,103.33333333333333
5238,50.25
7885,114.5
6139,46.0
5888,80.75
3211,80.0
3708,45.0
8477,127.0
4321,50.0
5805,44.99
7891,80.88
4288,60.595
6858,107.0
4895,69.77
1294,84.5
3567,57.99666666666667
6386,65.1725
3218,53.0
6467,46.9
7501,0.0
6018,89.995
8897,45.0
7769,73.80666666666667
8259,53.995000000000005
8870,49.5
6792,96.69
2760,65.07737999999999
4080,46.0
3537,83.995
4578,64.5
9988,97.75
7402,81.9444
462,50.0
7602,75.7777
7661,80.0
6498,100.226
5849,99.72
162,62.99
1658,64.71000000000001
8672,60.275
6192,70.0
2630,80.0
9595,80.0
5995,85.0
6670,69.69
2950,90.5
9560,58.445
5796,77.99666666666667
4678,55.0
1767,48.0
6599,50.0
3318,48.5
6131,88.88
4595,79.66666666666667
1643,49.9
8933,52.60999999999999
8470,51.0
786,52.0
9124,71.0
3727,50.0
3860,62.580000000000005
8843,69.05
4730,53.0
5715,75.58923333333333
9655,49.620000000000005
4017,50.0
6175,84.25
4625,85.83333333333333
6256,92.768
3658,53.0
5299,56.5
1064,52.69
5998,56.47
6977,55.55
1370,59.99
1084,55.0
6937,66.21333
7737,47.384
6936,69.96
5327,84.5
9248,50.102999999999916
9827,91.95
9231,59.0
8117,60.0
3785,69.0
5924,76.975
9824,73.125
7269,66.0
2616,59.99
7548,63.0
4791,10.0
6112,76.33
4168,0.0
9036,79.845
1867,53.89
5504,55.0
1588,104.94
6653,101.5
2209,55.0
8570,55.55
5931,48.330000000000005
1107,59.5
2828,86.64999999999999
6448,0.0
6368,79.75
5357,0.0
4734,62.29919999999999
7160,59.9999
7128,53.0
6488,54.0
2754,74.5
5278,81.75
2869,52.6
8524,74.53
4568,60.0
517,55.0
7626,60.0
5655,55.0
3375,59.0
2170,55.0
1626,108.0
2734,57.7
4776,69.0
5886,67.0
8257,54.2
4469,54.999
5649,75.86
9883,60.0
244,0.0
9180,82.0
6778,73.065
2380,59.0
5877,60.0
2043,60.0
5538,70.845
1770,52.42
3901,75.66666666666667
7698,225.0
3312,64.0
6951,56.42069
7704,64.8
163,69.69
4935,73.27000000000001
2476,0.0
2445,53.5
9083,48.0
9019,55.983000000000004
387,77.421725
7262,51.998777667868765
9966,49.0
5832,55.0
6393,48.88
2571,111.0
6963,94.31666666666666
5630,0.0
5052,78.0
1270,52.0
4671,0.0
2611,77.995
7027,103.96333333333332
2384,68.375
9038,0.0
6596,60.0
132,80.0
8656,75.44333333333333
3862,0.0
7733,77.0
2813,63.5
3488,60.0
1311,98.69
3139,0.0
3941,79.375
5957,41.69
3541,79.45666666666666
1088,0.0
6846,82.2375
8072,59.69
6708,73.33333333333333
3376,69.0
1783,54.0
7725,120.78849999999997
1318,59.385
8989,0.0
7550,46.95
3278,88.26663333333333
9968,0.0
6570,51.0
2663,125.0
2787,75.0
842,90.0
9470,73.5
1649,56.0
2810,85.63333333333333
9001,28.995
8944,49.9
1562,0.0
62,44.0
1614,85.0
2263,69.0
7380,78.245
1147,65.0
9449,285.0
8995,75.0
4650,47.0
9660,76.718
3877,54.0
6920,72.475
9552,71.0
6540,83.64166666666667
210,70.95
2528,51.845
315,67.69
8491,82.5
2520,51.0
1224,52.495000000000005
6487,76.71333333333334
1662,71.66666666666667
9908,95.1725
6989,50.0
3934,75.0
4894,80.0
9785,51.0
8998,62.0
4471,0.0
9058,56.0
250,52.42069
766,53.5971
7278,68.33333333333333
7779,62.5
8388,74.01174999999999
7722,85.38884999999999
9356,52.5
2216,55.5
3822,44.499666666666656
5977,43.5639999999994
3145,87.87
784,128.0
2316,70.34
2225,49.98
8461,94.0
4949,86.834
3446,60.0
1154,133.66666666666666
5102,71.745
5301,94.33333333333333
7448,49.0
9551,84.445
2801,49.5
1802,82.24000000000001
1812,59.9
4602,59.0
5075,80.302625
3475,76.95
9208,50.9
5241,69.42
6490,60.0
2415,0.0
5164,80.0
8450,52.0
4220,59.0
4975,57.0
282,122.5
2065,64.895
4487,49.0
2775,72.0
1437,0.0
6336,96.045
8571,52.0
8634,61.845
6527,63.0
2493,76.36
4084,55.5
4798,56.0
7193,0.0
4062,63.0
4552,79.475
8928,59.0
4128,73.4848
753,50.0
8902,51.694
8105,65.9
5721,84.79
4138,82.34
1074,73.89924999999998
3948,59.69
4396,59.5
3657,65.0
43,59.0
5970,51.924549999999996
5930,67.7632
4690,0.0
5912,51.8
8302,140.0
6137,61.77144999999999
3619,0.0
3242,76.42949999999999
6186,0.0
1871,61.195
4440,81.67
4638,51.25
9903,54.9
6709,100.0
404,62.5
2905,68.75
6723,21.25
2007,57.25
9260,64.8
312,122.5
1100,91.0
6238,0.0
1314,87.3421
1017,57.88
2523,0.0
4197,51.49
1333,51.97
8744,51.98
9236,75.935
9318,56.944
4283,54.0
5699,100.0
5819,169.69
6572,70.0
3736,52.5
815,65.0
3129,100.68633333333332
3415,200.0
631,60.0
8167,5e-12
1641,75.8425
28,69.69
215,0.0
1178,60.0
2347,56.0
1942,0.0
4751,84.34
9125,60.0
8133,85.0
2907,56.33
4633,76.5
8620,55.75
3874,0.0
604,86.6942
3045,76.1225
8022,59.0
8399,90.0
3259,98.83300000000001
3126,95.0
1878,100.0
8478,102.5
2895,51.0
5824,84.4
4205,74.995
9440,99.0
6622,91.5
8395,54.0
3547,30.37
2103,85.5
3419,52.8
1083,79.3
9738,59.0
1776,74.66333333333334
9452,0.0
4190,53.69
7642,54.0
4818,99.245
7102,169.69
2608,93.33333333333333
4755,54.945
9853,60.0
237,47.0
6600,0.0
9153,129.0
7832,53.98
7876,54.99
7627,56.95
5669,76.0
5406,114.345
7017,86.69
5089,56.98
7248,68.0
9303,55.0
1150,169.0
8765,84.26666666666667
2752,54.25
4661,59.0
9854,159.69
6590,70.0
3847,87.475
7085,61.0
6068,53.0
4676,53.99
3269,56.0
3026,60.0
9266,53.0
682,105.0
9080,69.0
2766,55.0
3200,59.0
5678,68.0
3199,69.0
2283,85.0
5738,75.0
299,85.0
7858,95.0
7596,58.830000000000005
636,64.2
5057,59.0
9041,65.425
2112,54.98
6612,59.17773365494142
7621,85.0
290,87.99666666666667
3470,54.50841021960339
7313,50.0
6171,68.0
8324,57.0
6559,65.0
7569,60.0
6260,70.0
3032,96.95
5039,0.0
2321,56.5
1046,56.9
8424,84.28166666666667
1971,70.495
4085,50.0
118,0.0
6689,54.8
1746,77.0
8435,75.0
4358,53.0
5180,82.6
3027,52.69
2573,52.0
1579,54.69
8206,138.88
4535,54.0
7745,63.88
9757,62.29
2978,121.675
7530,82.0
1951,76.08833333333332
3252,52.0
8950,0.0
8223,66.0
3003,53.0
605,199.0
5246,66.91666666666667
4303,0.0
634,90.96666666666665
513,91.0
6,63.0
2917,56.0
3394,0.0
708,62.0
3397,58.5
5846,54.98
5258,79.71333333333332
8419,0.0
7473,70.0
7636,59.59
8073,61.69
5304,55.0
751,61.99
8038,0.0
1527,140.0
1576,53.995
2921,57.0
8563,71.0
1355,80.34
2402,0.0
2681,54.88
9915,53.0
5408,54.97
1378,99.0
4039,90.0
4781,91.625
1208,54.69
7749,69.69
2704,60.7
8527,74.7474
2858,68.625
7823,58.5
3434,55.0
7082,88.33333333333333
6411,0.0
1327,79.66666666666667
7546,59.99
6784,69.62333333333333
3315,88.995
2851,56.9
4599,74.69
8308,59.99
4269,60.0
5816,49.9
500,59.0
7624,79.95
3634,85.0
1644,65.0
8224,66.0
9571,84.5
606,63.5
1715,79.94
7086,60.0
9726,59.77
2997,67.89
4624,68.37
3651,59.69
6613,60.0
5355,63.0
1039,98.0
8041,62.7
5204,78.0
4591,76.5
3553,106.33333333333333
6098,88.0
4266,91.0
7311,68.0
6930,60.0
1435,65.0
219,72.345
3213,0.0
8898,63.0
7946,91.3
1685,81.26666666666667
3234,84.0
1711,67.66
7514,75.2495
6239,64.5
3808,66.0
6436,0.0
2922,85.3
1290,64.2069
4628,100.0
3562,430.0
8889,84.0
6453,75.0
4006,70.0
7309,56.76387
8827,140.0
6148,82.07000000000001
4433,77.6
1236,76.875
4071,89.0
2246,86.0
5725,89.0
2447,75.0
9768,69.0
4574,85.45
1158,70.0
1115,105.35
8262,39.333333333333336
171,60.24
5345,89.5
7875,71.5
9423,89.0
9410,169.69
5376,85.0
999,80.0
3937,0.0
6044,81.7175
4214,90.0
1155,84.745
8676,79.0
8520,59.69
8044,75.0
7504,78.16666666666667
1171,60.0
7922,61.79
6153,79.495
1790,64.0
1454,88.8
4853,103.675
9055,123.45
4936,74.44845000000001
9909,105.28999999999999
2824,64.0
1156,78.0
2131,80.345
887,77.73738
1141,77.69
3650,0.0
810,63.79
5987,74.845
9742,69.68
3960,82.5
1334,66.1
3529,0.0
7202,89.16333333333334
1062,69.0
5627,75.0
4102,92.25
3965,62.0
6849,94.49
6302,89.0
3483,180.0
8153,81.86333333333333
4152,78.0
795,78.0
7056,64.99
8043,69.42
9940,120.0
9281,100.0
6887,0.0
4999,69.0
3238,84.39
5040,99.0
2153,150.0
3387,80.0
8939,65.0
4907,150.0
6174,78.66
6745,68.0
9786,70.5
7824,68.0
6651,67.69
1615,80.0
9164,69.0
3405,96.0
7828,72.69999999999999
8030,111.345
7836,81.74000000000001
5506,80.85
4465,72.25
6277,70.0
7598,74.0
212,90.0
5191,85.0
2260,79.69
2289,79.99
3927,72.5
9817,77.0
6080,86.0
6466,115.0
822,78.34
5815,116.975
2643,86.0
5694,73.0
7340,90.1
9455,0.0
3578,79.0
8343,99.0
750,83.99
2341,75.0
8693,0.0
7894,80.0
2831,68.88
2405,74.74
4255,122.93333333333334
8776,98.0
7286,75.0
7638,100.0
648,144.69
3729,104.0
7161,107.37495
198,91.45666666666666
5100,67.0
6472,124.0
7941,82.76666666666667
6797,102.345
8393,84.0
5985,71.0
5056,71.0
3498,75.0
5200,72.49
1477,76.34348449999999
6541,102.0
5743,90.0
7629,100.0
2604,70.0
5710,99.0
4383,72.0
5218,83.96333333333332
4483,88.0
6003,76.0
7418,112.95
9195,101.0
2863,105.5
3627,83.345
4926,95.0
1007,72.42
1377,0.0
7985,83.33333333333334
1112,80.0
6475,82.0
5905,79.0
9018,79.0
8505,114.75
9042,100.0
7454,84.5
1060,86.33
2842,73.5
3165,77.5
9012,90.0
2159,135.0
520,99.0
2023,222.0
6434,93.0
8935,49.5
7468,113.21
2072,127.5
4983,81.0
2259,92.0
1073,79.9
3420,91.71000000000001
6711,0.0
7054,0.0
5901,160.0
3596,97.04845
3345,79.49
8579,95.0
1830,79.4
2740,85.0
8406,91.16666666666667
1816,80.0
8239,93.91000000000001
1793,72.5
2424,75.0
7326,87.77
8671,0.0
6923,72.5
5934,76.987
7174,80.0
5453,96.125
6766,72.0
4421,72.0
5958,90.0
465,83.345
7172,89.9999
2083,0.0
5797,117.0
5850,73.98
6484,70.0
5575,113.9105
4031,139.99
9480,73.0
3888,0.0
9355,100.0
5570,67.8899
228,85.495
8052,120.69
9917,34.845
8789,76.03999999999999
9135,105.0
154,65.5
6884,65.75
4068,75.0
5837,69.69
6189,80.0
7837,67.0
6984,75.8
5013,110.0
7805,74.25
1541,88.0
6913,84.80666666666667
7222,0.0
7765,88.4465
8542,74.95
9585,79.095
1886,69.5
2381,0.0
6573,68.0
9658,80.0
3485,86.0
6233,84.45
5497,78.0
6123,82.68
3710,85.0
8589,114.745
4683,94.75
1366,74.9
1420,96.0
8252,0.01
8906,83.845
7618,88.9
1059,77.99
4629,123.345
5635,185.0
5268,82.66666666666667
6199,79.0
995,97.0
9330,87.8
4523,102.01775
3699,69.0
1521,169.42
23,289.0
1827,85.0
6832,102.845
6886,80.0
3508,81.75
7113,111.1
9777,150.0
2815,74.49
8798,77.0
7819,78.0
5830,90.5
1401,400.0
5123,84.75
9258,79.5
1964,85.295
9429,71.0
7806,72.0
6092,91.99875
9678,74.0
2554,100.30833333333334
1472,89.5
4525,82.77
6372,82.0
4052,86.25
6830,89.345
2012,88.0
3849,95.4
8434,115.0
6705,83.0
9414,0.0
1910,110.0
4330,80.0
2790,97.5
4270,117.5
5295,84.5
7065,97.845
224,120.0
1702,77.4
7897,130.0
4533,89.0
6231,90.0
4315,78.0
3670,86.75
8856,88.78
8795,98.0
9805,86.5934959618421
7648,78.88
208,164.4
8544,149.0
6183,90.0
9820,0.0
39,80.0
9669,84.0
5784,88.88
6035,80.0
1638,90.0
8831,0.0
139,0.0
89,118.0
1118,109.0
7797,100.71345
1720,77.777
8829,78.5
5167,81.45
6163,80.0
4455,97.0
2835,85.0
6694,420.69
744,89.33333333333333
5512,84.5
4559,0.0
9539,135.0
1361,0.0
6178,90.0
4351,92.555
7920,90.0
569,76.5
4531,0.0
7718,105.0
2521,100.0
7800,0.0
9460,139.0
7968,120.0
9977,79.0
6657,175.0
7302,0.0
7650,0.0
9852,81.0
3790,88.0
8085,81.0
4306,90.45
5565,74.69
1931,0.0
9526,82.64
7490,139.8
8708,111.0
585,0.0
408,120.5
169,86.69
9798,100.0
9245,97.45
1136,95.96666666666665
4789,84.69
1581,113.88499999999999
4099,116.59333333333332
3683,94.725
2655,94.589225
7122,97.10345000000001
268,85.495
1440,90.0
9364,88.29666666666667
6050,86.995
6173,100.0
3169,97.0
2371,92.39666666666666
9749,0.0
9546,98.19
5244,112.5
8516,87.0
2095,86.345
6850,83.5
5001,100.0
5374,215.0
8948,110.0
8353,0.0
8515,87.69
4852,100.0
9334,84.636
802,0.0
1595,87.37
7682,96.05000000000001
5175,89.0
1525,105.0
3614,109.69
3516,0.0
5740,0.0
1945,99.999
2732,130.0
6618,86.69
4759,89.96666666666665
8937,100.0
5779,0.0
3781,190.0
2622,117.495
3621,82.0
9793,0.0
58,88.0
9561,97.0
6420,0.0
259,95.0
725,0.0
1791,105.0
6808,95.0
8595,91.56333333333333
6313,116.0
6218,77.0
7045,122.0
6210,0.0
2413,86.0
8270,0.0
5205,0.0
8864,86.69
1734,266.6666666666667
2322,100.0
2282,106.435
8357,105.3725
5269,189.69
9419,78.75
5609,100.0
5539,95.0
9210,86.0
8644,132.5
4338,90.0
9136,0.0
4377,137.0
2296,111.5
2345,84.5
7516,93.39
8364,0.0
8322,0.0
4250,100.0
3641,0.0
3731,133.83333333333334
9197,104.0
5265,90.0
1275,0.0
1937,98.69
1348,111.0
6876,90.0
8060,86.5
5584,101.0
1908,90.0
8305,0.0
1173,120.0
755,0.0
3059,114.60345000000001
6526,135.0
4680,99.0
393,116.66666666666667
5524,92.0
9220,120.0
8732,123.26
6166,0.0
1012,89.0
2650,92.5
3327,96.2
9885,106.0
8143,112.99
5790,0.0
5454,104.00555
8752,95.5
3550,91.2
2329,119.2
8667,90.0
2026,92.89
3360,116.0
1898,96.22320050500001
3437,0.0
3176,123.0
4359,93.6969
9991,69.82333333333334
8924,74.88333333333333
8274,78.995
466,185.0
3132,150.0
5397,108.0
1015,96.0
7921,110.0
3151,89.43
4089,96.69
8879,116.33333333333333
6869,108.16666666666667
8404,95.0
8640,104.2
1516,96.73
6432,107.83333333333333
7389,95.995
6624,95.345
5945,101.95
105,114.5
2594,97.895
1190,95.5
5972,130.0
2588,102.0
9936,98.0
3013,95.0
5509,81.57142857142857
1350,120.0
6964,149.0
6188,0.0
3007,98.0
9815,0.0
5250,0.0
6754,95.0
7022,119.0
7586,0.0
2874,107.5
3022,142.69
9027,103.0
2725,104.2069
3748,129.0
611,100.0
7059,92.5
4038,97.995
3447,98.7
7739,0.0
3718,0.0
3825,108.0
7461,163.3
805,105.0
1245,110.0
7148,109.69
8858,58.895
8048,95.0
4802,29.0
5061,49.5
6904,111.5
4916,120.0
2251,83.0
2304,93.0
8715,92.32666666666667
7934,142.069
7976,0.0
3111,42.055
9568,83.0
5046,0.0
472,95.89999999999999
9283,120.0
3088,133.0555
29,131.0
2467,97.5
4931,110.0
4702,122.5
7224,90.73
838,130.0
9325,99.88
6191,71.0
5414,136.5
4201,99.99
7496,0.0
6623,81.33333333333333
1397,48.0
775,78.0
2068,59.95
2777,78.0
2409,65.88
2088,97.0
1514,54.5
9129,100.0
7899,95.0
1202,115.0
5963,98.0
6169,127.5
3395,0.0
2094,98.6149
5062,159.95
6690,140.0
3209,105.0
1531,108.0
176,133.0
7260,0.0
7536,114.269
4586,55.245
5936,100.6942
7699,97.0
7206,110.0
4991,117.5
5994,95.0
5734,99.99
7258,101.5
2477,0.0
1157,110.0
9557,139.0
1189,120.0
2532,100.0
9085,140.0
8647,125.21333333333332
9779,106.0
1922,114.99
6248,0.0
3666,245.0
2560,107.5
7089,102.93333333333334
3001,500.0
4780,98.7
5260,115.0
412,108.0
2220,120.0
5460,0.0
8978,92.495
2505,105.0
1180,140.0
9368,102.0
4721,111.0
4749,133.0
6100,111.11
8936,112.74
5730,86.99999
2653,112.5
5637,120.0
470,109.45
1374,107.9
3316,114.0
1804,0.0
8767,110.0
5587,169.0
3489,139.99
3531,111.0
5233,266.6666666666667
2427,106.476
7367,90.0
4590,129.9
9207,198.69
5185,145.0
